Gene1	Gene2	count
1284	6625	6
1284	6695	6
1284	6776	7
1284	6782	6
1284	6841	6
1284	6853	6
1284	6859	6
1284	6888	7
1284	6937	6
1284	6946	6
1284	7048	6
1284	7069	7
1284	7110	6
1284	7113	6
1284	7272	6
1284	7277	6
1284	7405	6
1284	7555	6
1284	7556	6
1284	7650	6
1284	7658	6
1284	7719	6
1284	7724	6
1284	7809	6
1284	7837	6
1284	7867	6
1284	7912	6
1284	8035	6
1284	8040	6
1284	8069	6
1284	8149	6
1284	8156	6
1284	8213	6
1284	8340	7
1284	8348	6
1284	8425	6
1284	8483	6
1284	8494	6
1284	8554	7
1284	8572	6
1284	8656	6
1284	8684	6
1284	8717	6
1284	8747	6
1284	8749	6
1284	8774	6
1284	8860	6
1284	8862	6
1285	1692	6
1285	1711	6
1285	2005	6
1285	2015	7
1285	2201	6
1285	2243	6
1285	2335	6
1285	2622	6
1285	2673	6
1285	2785	6
1285	2795	6
1285	2847	6
1285	2963	6
1285	3492	6
1285	3503	6
1285	4037	6
1285	4888	6
1285	5319	6
1285	5367	6
1285	5540	6
1285	5546	6
1285	5656	6
1285	5696	6
1285	6459	6
1285	7003	6
1285	7275	6
1285	7341	6
1285	7512	6
1285	7690	6
1285	8112	6
1285	8265	6
1285	8302	6
1285	8495	6
1285	8889	6
1286	1418	6
1286	1522	6
1286	2636	6
1286	2730	6
1286	2959	6
1286	3128	6
1286	3739	7
1286	3853	6
1286	4150	6
1286	4196	6
1286	4198	6
1286	4445	6
1286	4862	6
1286	5012	6
1286	5271	6
1286	5316	6
1286	5738	6
1286	6107	6
1286	6217	6
1286	6346	6
1286	6637	6
1286	7535	6
1286	7702	6
1286	7861	6
1286	8831	6
1287	1588	6
1287	2277	6
1287	3589	6
1287	5105	6
1287	5412	6
1287	5954	6
1287	6813	6
1287	7114	6
1287	7173	6
1287	7887	6
1287	8518	6
1288	1684	6
1288	1697	6
1288	1854	6
1288	2406	6
1288	2473	6
1288	2737	6
1288	2942	6
1288	3056	6
1288	3627	6
1288	3776	6
1288	3989	6
1288	4278	6
1288	5481	6
1288	5507	6
1288	5710	7
1288	5858	6
1288	6155	6
1288	6165	6
1288	6394	6
1288	6420	6
1288	6458	6
1288	6483	6
1288	6634	6
1288	6710	6
1288	6967	6
1288	7233	6
1288	7973	6
1288	8195	6
1288	8517	6
1288	8848	6
1288	8850	6
1289	1312	6
1289	1533	6
1289	1571	6
1289	1906	6
1289	2629	6
1289	2663	6
1289	2808	6
1289	3512	6
1289	3929	6
1289	3969	6
1289	4086	6
1289	4228	6
1289	4436	6
1289	4449	6
1289	4855	6
1289	4916	6
1289	5831	6
1289	5864	6
1289	6729	6
1289	7044	6
1289	7058	6
1289	7276	6
1289	7312	6
1289	7682	6
1289	7747	6
1289	7952	6
1289	8072	6
1289	8167	6
1290	1675	6
1290	2522	6
1290	2575	6
1290	2749	6
1290	3242	6
1290	3317	6
1290	3364	6
1290	3450	6
1290	3498	6
1290	4178	6
1290	4196	6
1290	4322	6
1290	4334	6
1290	4359	6
1290	4456	6
1290	4932	6
1290	5080	6
1290	5956	6
1290	7057	6
1290	7605	6
1290	7908	7
1291	1320	6
1291	1329	6
1291	1367	6
1291	1383	6
1291	1389	6
1291	1400	6
1291	1434	6
1291	1446	6
1291	1452	6
1291	1459	6
1291	1471	6
1291	1509	6
1291	1513	6
1291	1514	7
1291	1525	6
1291	1552	6
1291	1558	6
1291	1616	6
1291	1617	6
1291	1631	6
1291	1644	6
1291	1654	6
1291	1677	6
1291	1683	6
1291	1710	6
1291	1732	6
1291	1743	6
1291	1765	7
1291	1771	6
1291	1783	6
1291	1831	6
1291	1861	6
1291	1913	7
1291	1917	6
1291	1920	6
1291	1985	6
1291	1991	6
1291	2014	7
1291	2015	6
1291	2017	6
1291	2055	6
1291	2082	6
1291	2115	6
1291	2117	6
1291	2129	6
1291	2133	6
1291	2141	6
1291	2160	6
1291	2162	6
1291	2165	7
1291	2168	6
1291	2187	6
1291	2199	6
1291	2253	6
1291	2259	6
1291	2263	6
1291	2288	6
1291	2316	6
1291	2361	6
1291	2406	6
1291	2423	6
1291	2456	6
1291	2472	7
1291	2574	6
1291	2616	6
1291	2622	7
1291	2647	6
1291	2649	6
1291	2691	6
1291	2765	6
1291	2799	6
1291	2845	7
1291	2872	6
1291	2893	6
1291	2908	6
1291	2940	6
1291	3013	6
1291	3024	6
1291	3033	6
1291	3050	7
1291	3114	6
1291	3125	6
1291	3156	7
1291	3161	6
1291	3163	6
1291	3226	6
1291	3233	6
1291	3250	7
1291	3255	6
1291	3269	6
1291	3309	6
1291	3318	6
1291	3328	6
1291	3336	6
1291	3350	6
1291	3357	6
1291	3471	6
1291	3476	6
1291	3492	7
1291	3560	6
1291	3571	6
1291	3623	6
1291	3625	6
1291	3652	7
1291	3654	6
1291	3667	6
1291	3691	6
1291	3712	6
1291	3783	7
1291	3797	6
1291	3809	6
1291	3838	6
1291	3855	6
1291	3891	6
1291	3911	6
1291	3926	6
1291	3936	6
1291	3940	6
1291	3951	6
1291	3987	6
1291	4009	6
1291	4033	6
1291	4056	6
1291	4071	6
1291	4074	6
1291	4111	6
1291	4153	6
1291	4166	6
1291	4219	6
1291	4229	6
1291	4247	6
1291	4248	6
1291	4249	6
1291	4262	6
1291	4272	6
1291	4273	6
1291	4274	6
1291	4276	7
1291	4281	6
1291	4283	6
1291	4306	6
1291	4326	6
1291	4348	6
1291	4384	6
1291	4427	6
1291	4527	6
1291	4533	6
1291	4540	7
1291	4551	7
1291	4569	6
1291	4583	6
1291	4588	6
1291	4597	6
1291	4618	7
1291	4623	6
1291	4628	6
1291	4640	6
1291	4645	6
1291	4685	6
1291	4698	6
1291	4699	6
1291	4725	7
1291	4736	6
1291	4759	6
1291	4779	6
1291	4785	6
1291	4807	6
1291	4814	6
1291	4822	6
1291	4833	6
1291	4856	7
1291	4868	6
1291	4874	6
1291	4902	6
1291	4921	6
1291	4924	6
1291	4947	6
1291	4985	6
1291	5013	6
1291	5030	6
1291	5031	6
1291	5037	6
1291	5051	6
1291	5061	6
1291	5081	6
1291	5086	6
1291	5100	6
1291	5162	6
1291	5195	6
1291	5203	6
1291	5207	6
1291	5218	6
1291	5240	6
1291	5246	6
1291	5265	6
1291	5267	6
1291	5272	6
1291	5278	6
1291	5293	6
1291	5311	6
1291	5312	6
1291	5362	6
1291	5366	6
1291	5399	6
1291	5425	6
1291	5433	6
1291	5446	6
1291	5468	6
1291	5485	6
1291	5491	6
1291	5530	6
1291	5540	6
1291	5542	6
1291	5596	6
1291	5624	6
1291	5634	6
1291	5641	6
1291	5645	6
1291	5652	6
1291	5656	6
1291	5658	7
1291	5661	6
1291	5677	6
1291	5681	6
1291	5684	6
1291	5697	6
1291	5705	6
1291	5706	6
1291	5726	6
1291	5745	6
1291	5764	6
1291	5769	6
1291	5785	6
1291	5825	6
1291	5837	6
1291	5890	6
1291	5959	6
1291	5960	6
1291	5971	6
1291	5992	7
1291	5994	6
1291	6000	6
1291	6020	6
1291	6028	6
1291	6039	6
1291	6073	6
1291	6105	6
1291	6113	6
1291	6145	6
1291	6171	6
1291	6190	6
1291	6192	6
1291	6270	6
1291	6285	7
1291	6328	7
1291	6337	6
1291	6351	6
1291	6407	6
1291	6419	6
1291	6454	6
1291	6458	6
1291	6459	6
1291	6462	7
1291	6465	6
1291	6480	6
1291	6547	7
1291	6552	7
1291	6563	6
1291	6570	6
1291	6606	6
1291	6630	6
1291	6659	6
1291	6670	6
1291	6684	6
1291	6688	6
1291	6711	7
1291	6720	6
1291	6726	6
1291	6758	6
1291	6770	6
1291	6825	6
1291	6842	6
1291	6861	6
1291	6935	6
1291	6937	6
1291	6948	6
1291	6952	6
1291	6986	6
1291	6994	6
1291	6996	6
1291	7002	6
1291	7009	6
1291	7028	6
1291	7051	6
1291	7069	6
1291	7110	7
1291	7114	6
1291	7135	6
1291	7173	6
1291	7219	6
1291	7237	6
1291	7277	6
1291	7302	6
1291	7307	6
1291	7314	6
1291	7326	6
1291	7327	7
1291	7329	6
1291	7341	6
1291	7359	6
1291	7379	6
1291	7426	6
1291	7495	6
1291	7555	6
1291	7557	6
1291	7561	6
1291	7650	6
1291	7661	6
1291	7674	6
1291	7685	6
1291	7687	6
1291	7707	6
1291	7721	6
1291	7777	7
1291	7780	6
1291	7782	6
1291	7797	6
1291	7802	6
1291	7809	7
1291	7824	6
1291	7837	6
1291	7862	6
1291	7920	6
1291	7925	7
1291	7963	6
1291	7966	6
1291	7985	6
1291	7997	6
1291	8004	6
1291	8012	6
1291	8033	6
1291	8040	6
1291	8044	6
1291	8049	6
1291	8051	6
1291	8058	6
1291	8062	6
1291	8064	6
1291	8085	7
1291	8115	6
1291	8127	6
1291	8156	6
1291	8187	7
1291	8192	7
1291	8202	6
1291	8253	6
1291	8281	6
1291	8291	6
1291	8298	6
1291	8302	6
1291	8312	6
1291	8332	6
1291	8334	6
1291	8340	6
1291	8355	6
1291	8394	6
1291	8412	6
1291	8421	6
1291	8445	6
1291	8456	7
1291	8528	6
1291	8529	6
1291	8534	6
1291	8542	6
1291	8552	6
1291	8558	7
1291	8639	6
1291	8654	6
1291	8656	7
1291	8658	6
1291	8663	6
1291	8685	6
1291	8690	6
1291	8721	6
1291	8753	6
1291	8773	6
1291	8781	6
1291	8787	6
1291	8798	6
1291	8824	7
1291	8860	6
1291	8862	6
1291	8879	6
1292	1293	7
1292	1551	6
1292	1612	6
1292	1873	6
1292	2071	6
1292	2169	6
1292	2225	6
1292	2301	6
1292	2318	6
1292	2321	6
1292	2347	6
1292	2380	6
1292	2407	6
1292	3070	6
1292	3335	6
1292	3425	6
1292	3493	6
1292	3525	6
1292	3682	6
1292	3724	6
1292	3895	6
1292	3910	6
1292	3961	6
1292	4283	6
1292	4384	7
1292	4798	6
1292	4923	6
1292	4938	6
1292	4959	6
1292	4971	6
1292	5126	7
1292	5207	6
1292	5525	6
1292	5872	6
1292	5922	6
1292	6864	6
1292	6877	6
1292	7947	6
1292	7977	7
1292	8084	6
1292	8182	6
1292	8305	6
1292	8525	6
1292	8789	6
1292	8854	6
1292	8864	6
1293	1305	6
1293	1538	6
1293	1759	6
1293	1997	6
1293	2335	6
1293	2347	6
1293	2374	6
1293	2377	6
1293	2407	6
1293	2792	6
1293	2874	6
1293	2900	6
1293	3052	6
1293	3335	6
1293	3425	6
1293	3488	6
1293	3489	7
1293	3532	6
1293	3540	6
1293	3559	6
1293	3885	6
1293	4001	6
1293	4077	6
1293	4165	6
1293	4283	6
1293	4443	6
1293	4641	6
1293	4923	6
1293	5078	6
1293	5268	6
1293	5305	6
1293	5308	6
1293	5407	6
1293	5421	6
1293	5493	6
1293	5556	6
1293	5604	6
1293	6149	6
1293	6314	6
1293	6394	6
1293	6460	6
1293	6488	6
1293	6496	6
1293	6705	6
1293	6864	6
1293	6877	6
1293	6907	6
1293	6928	7
1293	7259	6
1293	7443	6
1293	7540	6
1293	7629	6
1293	7729	6
1293	7977	6
1293	8050	6
1293	8080	6
1293	8182	6
1293	8286	6
1293	8305	7
1293	8682	6
1293	8735	6
1293	8798	6
1293	8854	6
1294	1321	6
1294	1489	6
1294	1531	6
1294	1586	6
1294	1602	6
1294	1649	6
1294	1736	6
1294	1738	6
1294	1902	6
1294	1936	6
1294	2041	6
1294	2222	6
1294	2425	6
1294	2479	6
1294	2578	6
1294	2730	6
1294	2962	6
1294	3133	6
1294	3382	6
1294	3509	6
1294	3930	6
1294	4084	6
1294	4203	6
1294	4401	6
1294	4452	6
1294	4607	6
1294	5535	6
1294	5557	6
1294	5558	6
1294	5619	7
1294	5989	6
1294	6323	6
1294	6681	6
1294	7086	6
1294	7290	6
1294	7671	6
1294	7890	6
1294	8208	6
1294	8548	6
1294	8557	6
1294	8724	6
1294	8835	6
1294	8843	6
1295	2716	6
1295	2719	6
1295	2805	6
1295	3277	6
1295	3852	6
1295	4775	6
1295	5000	6
1295	7493	6
1295	8627	6
1295	8635	6
1295	8712	6
1296	3236	6
1296	4300	6
1296	8081	6
1297	2259	6
1297	2391	6
1297	2466	6
1297	2782	6
1297	2841	6
1297	3244	6
1297	3316	6
1297	3407	6
1297	3498	6
1297	3513	6
1297	3643	6
1297	3712	6
1297	3724	6
1297	3936	6
1297	4073	6
1297	4077	6
1297	4123	6
1297	4142	6
1297	4283	6
1297	4486	6
1297	4523	6
1297	4722	6
1297	4919	6
1297	4923	6
1297	5006	6
1297	5322	6
1297	5556	6
1297	5967	6
1297	6025	6
1297	6856	6
1297	6910	6
1297	7052	6
1297	7205	6
1297	7456	6
1297	7654	6
1297	8021	6
1297	8058	6
1297	8106	6
1297	8560	6
1297	8731	6
1297	8824	6
1298	1328	6
1298	1331	6
1298	1341	7
1298	1399	6
1298	1417	6
1298	1439	6
1298	1559	6
1298	1584	6
1298	1600	6
1298	1629	6
1298	1740	6
1298	1800	6
1298	1847	7
1298	1863	6
1298	1868	6
1298	1954	6
1298	2039	6
1298	2071	6
1298	2116	6
1298	2174	7
1298	2318	6
1298	2391	6
1298	2396	6
1298	2407	6
1298	2536	6
1298	2607	6
1298	2629	6
1298	2706	6
1298	2719	6
1298	2741	6
1298	2756	6
1298	2792	6
1298	2909	6
1298	2947	6
1298	3070	7
1298	3088	6
1298	3147	6
1298	3246	6
1298	3282	6
1298	3446	6
1298	3488	6
1298	3496	6
1298	3581	6
1298	3666	6
1298	3696	6
1298	3698	6
1298	3802	7
1298	3827	6
1298	3868	6
1298	3879	6
1298	3912	6
1298	3944	6
1298	3970	7
1298	4096	6
1298	4100	6
1298	4103	6
1298	4106	6
1298	4188	6
1298	4205	6
1298	4222	6
1298	4282	6
1298	4304	6
1298	4342	6
1298	4398	6
1298	4466	6
1298	4501	6
1298	4616	6
1298	4629	6
1298	4677	6
1298	4752	7
1298	4946	7
1298	4972	6
1298	5096	6
1298	5126	6
1298	5377	6
1298	5501	6
1298	5525	6
1298	5570	6
1298	5623	6
1298	5638	6
1298	5690	6
1298	5727	6
1298	5780	6
1298	5901	6
1298	5976	6
1298	6012	6
1298	6027	6
1298	6045	6
1298	6153	6
1298	6170	6
1298	6204	6
1298	6261	6
1298	6277	7
1298	6445	6
1298	6546	7
1298	6573	6
1298	6575	6
1298	6586	6
1298	6692	6
1298	6699	6
1298	6727	6
1298	6754	6
1298	6832	6
1298	6843	7
1298	6857	6
1298	6858	7
1298	6864	6
1298	6915	6
1298	6995	6
1298	6999	6
1298	7023	6
1298	7036	6
1298	7075	6
1298	7206	6
1298	7221	6
1298	7273	6
1298	7389	6
1298	7397	6
1298	7456	6
1298	7536	7
1298	7540	6
1298	7757	6
1298	7772	7
1298	7807	6
1298	7840	6
1298	8061	6
1298	8078	6
1298	8103	6
1298	8180	6
1298	8201	6
1298	8401	6
1298	8479	6
1298	8483	6
1298	8485	6
1298	8491	6
1298	8541	6
1298	8544	6
1298	8612	6
1298	8627	6
1298	8717	6
1298	8834	6
1298	8836	6
1298	8853	6
1299	1537	6
1299	1896	6
1299	2090	6
1299	2734	6
1299	3568	6
1299	3601	6
1299	3677	6
1299	3876	6
1299	3999	6
1299	4184	6
1299	4825	6
1299	4910	6
1299	4940	6
1299	5301	6
1299	5360	6
1299	5533	6
1299	5975	6
1299	6212	6
1299	6368	6
1299	6628	6
1299	7039	6
1299	7618	6
1299	8055	6
1299	8106	6
1299	8233	6
1299	8290	6
1300	3473	6
1300	3602	6
1300	6170	6
1300	6428	6
1300	6800	6
1300	6975	6
1300	7954	6
1300	8682	6
1301	1509	6
1301	1619	6
1301	1783	6
1301	2212	6
1301	2691	6
1301	3075	6
1301	3161	6
1301	3166	6
1301	3421	6
1301	3797	6
1301	4470	6
1301	4560	6
1301	4602	6
1301	4743	6
1301	4788	6
1301	4872	6
1301	5269	6
1301	6190	6
1301	6566	6
1301	7237	6
1301	7562	6
1301	7737	6
1301	8012	6
1301	8062	6
1301	8329	6
1301	8816	6
1302	1360	6
1302	1413	6
1302	1558	6
1302	1694	7
1302	1771	7
1302	1783	6
1302	1793	6
1302	1913	6
1302	1917	6
1302	2137	6
1302	2288	6
1302	2316	6
1302	2616	6
1302	2657	6
1302	2658	6
1302	2666	7
1302	2691	6
1302	2754	6
1302	2807	6
1302	2905	6
1302	3024	6
1302	3135	6
1302	3165	6
1302	3202	6
1302	3252	6
1302	3308	6
1302	3328	6
1302	3492	6
1302	3500	6
1302	3507	6
1302	3571	6
1302	4046	7
1302	4060	6
1302	4074	6
1302	4125	6
1302	4261	6
1302	4280	6
1302	4368	6
1302	4527	6
1302	4540	6
1302	4597	6
1302	4602	6
1302	4640	6
1302	4740	6
1302	4741	6
1302	4779	6
1302	4788	6
1302	4808	6
1302	4814	6
1302	4902	6
1302	5198	6
1302	5214	6
1302	5222	6
1302	5233	6
1302	5308	6
1302	5368	6
1302	5401	6
1302	5444	6
1302	5467	6
1302	5587	6
1302	5621	6
1302	5778	6
1302	5855	6
1302	5863	6
1302	5907	6
1302	5992	6
1302	6016	6
1302	6105	6
1302	6140	6
1302	6171	6
1302	6174	6
1302	6208	6
1302	6361	6
1302	6399	6
1302	6623	6
1302	6720	6
1302	6755	6
1302	6764	6
1302	6780	6
1302	6845	6
1302	6915	6
1302	6978	6
1302	6986	6
1302	6993	6
1302	6994	6
1302	7068	6
1302	7104	6
1302	7122	6
1302	7190	6
1302	7234	6
1302	7237	6
1302	7260	7
1302	7306	6
1302	7325	6
1302	7326	6
1302	7359	6
1302	7639	6
1302	7674	7
1302	7731	6
1302	7770	6
1302	7777	6
1302	7802	7
1302	7810	7
1302	7829	6
1302	7866	6
1302	8002	6
1302	8062	6
1302	8080	6
1302	8098	6
1302	8108	6
1302	8127	6
1302	8144	6
1302	8183	6
1302	8192	6
1302	8210	6
1302	8245	6
1302	8313	6
1302	8424	6
1302	8523	7
1302	8528	6
1302	8574	6
1302	8658	6
1302	8690	6
1302	8728	6
1302	8860	6
1303	1352	6
1303	1912	6
1303	3287	6
1303	3436	6
1303	3551	6
1303	3826	6
1303	4198	6
1303	4885	6
1303	5434	6
1303	6435	6
1303	8251	6
1303	8357	6
1304	1306	6
1304	1325	6
1304	1331	6
1304	1411	6
1304	1589	6
1304	1873	6
1304	1947	6
1304	2108	6
1304	2265	6
1304	2279	6
1304	2301	6
1304	2380	6
1304	2530	6
1304	2609	6
1304	2620	6
1304	2905	6
1304	2931	6
1304	3048	6
1304	3226	6
1304	3241	6
1304	3310	6
1304	3320	6
1304	3372	6
1304	3457	7
1304	3466	6
1304	3486	6
1304	3523	7
1304	3524	6
1304	3558	6
1304	3581	6
1304	3593	6
1304	3601	6
1304	3682	6
1304	3703	6
1304	3799	6
1304	3867	6
1304	3868	6
1304	3876	6
1304	3895	6
1304	3896	6
1304	3976	6
1304	4010	6
1304	4045	6
1304	4053	6
1304	4056	6
1304	4065	6
1304	4081	6
1304	4187	6
1304	4197	6
1304	4222	6
1304	4240	6
1304	4655	6
1304	4659	6
1304	4669	6
1304	4706	6
1304	4813	6
1304	4915	6
1304	5072	6
1304	5101	6
1304	5189	6
1304	5641	6
1304	5643	6
1304	5711	6
1304	5720	7
1304	5734	6
1304	5864	6
1304	5907	6
1304	5942	6
1304	6065	6
1304	6251	6
1304	6262	6
1304	6295	6
1304	6317	6
1304	6415	6
1304	6445	6
1304	6477	6
1304	6556	6
1304	6623	6
1304	6629	6
1304	6688	6
1304	6694	6
1304	6701	6
1304	6703	6
1304	6742	6
1304	6845	6
1304	6893	6
1304	6936	6
1304	7257	6
1304	7359	6
1304	7373	6
1304	7431	6
1304	7568	6
1304	7682	6
1304	7697	6
1304	8001	6
1304	8030	6
1304	8072	6
1304	8096	6
1304	8300	6
1304	8382	6
1304	8388	6
1304	8435	6
1304	8580	6
1304	8613	7
1304	8614	6
1304	8692	6
1304	8708	6
1304	8762	6
1304	8796	6
1304	8855	6
1305	1309	6
1305	1409	6
1305	1542	6
1305	1612	6
1305	1677	6
1305	1680	6
1305	1873	6
1305	1884	6
1305	2079	6
1305	2218	6
1305	2266	6
1305	2301	7
1305	2347	6
1305	2394	6
1305	2444	6
1305	2530	6
1305	2647	6
1305	2663	6
1305	2774	6
1305	2928	6
1305	3052	6
1305	3070	6
1305	3162	6
1305	3220	6
1305	3274	6
1305	3279	6
1305	3295	6
1305	3309	6
1305	3311	6
1305	3313	6
1305	3314	7
1305	3316	7
1305	3317	6
1305	3318	6
1305	3320	6
1305	3498	6
1305	3524	6
1305	3525	6
1305	3531	6
1305	3601	6
1305	3663	6
1305	3678	6
1305	3679	6
1305	3682	6
1305	3703	6
1305	3868	6
1305	3896	6
1305	3912	6
1305	3967	6
1305	3975	6
1305	4067	6
1305	4077	6
1305	4114	6
1305	4123	6
1305	4139	6
1305	4239	6
1305	4240	6
1305	4283	6
1305	4395	6
1305	4486	6
1305	4520	6
1305	4667	6
1305	4708	7
1305	4923	6
1305	4926	6
1305	4937	6
1305	4949	6
1305	5080	6
1305	5322	6
1305	5446	6
1305	5556	7
1305	5670	6
1305	5734	6
1305	5972	6
1305	6041	6
1305	6065	6
1305	6088	6
1305	6121	6
1305	6170	6
1305	6199	6
1305	6264	6
1305	6560	6
1305	6629	6
1305	6683	6
1305	6732	6
1305	6856	6
1305	6874	6
1305	6887	6
1305	6893	6
1305	6903	7
1305	6936	6
1305	6981	6
1305	7071	6
1305	7073	6
1305	7215	6
1305	7312	6
1305	7632	6
1305	7654	6
1305	7719	6
1305	7731	6
1305	8115	6
1305	8300	6
1305	8435	7
1305	8485	6
1305	8499	7
1305	8525	6
1305	8614	6
1305	8644	6
1305	8672	6
1305	8759	6
1305	8809	6
1305	8855	6
1306	1328	6
1306	1411	6
1306	1449	6
1306	1464	6
1306	1665	6
1306	1680	6
1306	1689	6
1306	1863	6
1306	1967	6
1306	2007	6
1306	2063	6
1306	2082	6
1306	2111	6
1306	2114	6
1306	2164	6
1306	2212	6
1306	2301	6
1306	2316	6
1306	2461	6
1306	2496	6
1306	2509	6
1306	2593	6
1306	2704	6
1306	2777	6
1306	2912	6
1306	2922	6
1306	3049	6
1306	3113	6
1306	3168	7
1306	3213	6
1306	3230	6
1306	3248	6
1306	3269	6
1306	3457	6
1306	3493	7
1306	3531	6
1306	3546	6
1306	3601	7
1306	3614	6
1306	3643	6
1306	3655	6
1306	3682	6
1306	3703	6
1306	3724	6
1306	3758	6
1306	3809	6
1306	3876	6
1306	3887	6
1306	3911	6
1306	3988	6
1306	4056	6
1306	4081	6
1306	4085	6
1306	4182	6
1306	4197	6
1306	4628	6
1306	4632	6
1306	4634	6
1306	4635	6
1306	4659	6
1306	4669	6
1306	4796	6
1306	4814	6
1306	4868	6
1306	4936	6
1306	4952	6
1306	5001	6
1306	5030	6
1306	5153	6
1306	5267	6
1306	5288	6
1306	5290	6
1306	5293	6
1306	5397	6
1306	5452	7
1306	5455	6
1306	5464	6
1306	5612	6
1306	5624	7
1306	5689	6
1306	5690	6
1306	5695	6
1306	5720	6
1306	5806	6
1306	5848	6
1306	5851	6
1306	5864	6
1306	5865	6
1306	5907	6
1306	5921	6
1306	5942	6
1306	5983	6
1306	6037	6
1306	6164	6
1306	6282	6
1306	6295	6
1306	6317	6
1306	6415	7
1306	6445	6
1306	6472	6
1306	6477	6
1306	6521	6
1306	6595	6
1306	6685	6
1306	6692	6
1306	6701	6
1306	6721	6
1306	6731	6
1306	6780	6
1306	6869	6
1306	6893	6
1306	6930	6
1306	6947	6
1306	6997	6
1306	7030	6
1306	7107	6
1306	7128	6
1306	7167	7
1306	7186	6
1306	7219	6
1306	7284	6
1306	7312	6
1306	7332	6
1306	7373	6
1306	7431	6
1306	7632	6
1306	7644	6
1306	7659	6
1306	7662	6
1306	7719	6
1306	7737	6
1306	8030	6
1306	8072	6
1306	8075	6
1306	8088	6
1306	8138	6
1306	8221	6
1306	8233	6
1306	8295	6
1306	8300	6
1306	8382	6
1306	8421	6
1306	8566	6
1306	8590	6
1306	8754	6
1306	8762	6
1306	8866	6
1306	8874	6
1307	2590	6
1307	3679	6
1307	4945	6
1307	5724	6
1308	2360	6
1308	2549	6
1308	2589	6
1308	2613	6
1308	2807	6
1308	3026	6
1308	3845	6
1308	4559	6
1308	4867	6
1308	4899	6
1308	4994	6
1308	5381	6
1308	6030	6
1308	6365	6
1308	6642	6
1308	7180	7
1308	7816	6
1308	8602	6
1309	1310	6
1309	1311	6
1309	1335	6
1309	1549	6
1309	1589	6
1309	1608	6
1309	1612	6
1309	1677	6
1309	1694	6
1309	1708	6
1309	1753	7
1309	1873	6
1309	1874	6
1309	1885	6
1309	1939	6
1309	1947	6
1309	2065	6
1309	2134	6
1309	2301	6
1309	2309	6
1309	2413	6
1309	2444	6
1309	2463	6
1309	2481	6
1309	2533	7
1309	2609	6
1309	2658	6
1309	2663	6
1309	2685	7
1309	2704	6
1309	2730	6
1309	2776	6
1309	2784	6
1309	2800	6
1309	2806	6
1309	2824	6
1309	2871	6
1309	2910	6
1309	2931	6
1309	3121	6
1309	3198	6
1309	3211	6
1309	3218	6
1309	3264	6
1309	3274	7
1309	3290	6
1309	3295	6
1309	3305	7
1309	3309	6
1309	3310	6
1309	3311	6
1309	3312	6
1309	3313	6
1309	3314	6
1309	3317	6
1309	3318	6
1309	3320	6
1309	3481	6
1309	3524	6
1309	3566	6
1309	3582	6
1309	3601	6
1309	3608	7
1309	3615	6
1309	3616	6
1309	3619	6
1309	3630	6
1309	3636	6
1309	3655	6
1309	3663	6
1309	3671	6
1309	3677	6
1309	3678	6
1309	3682	6
1309	3692	6
1309	3715	6
1309	3798	6
1309	3892	6
1309	3895	6
1309	3912	6
1309	3913	6
1309	3927	6
1309	3959	6
1309	3961	6
1309	3974	7
1309	3976	6
1309	3977	6
1309	3981	6
1309	4013	6
1309	4046	7
1309	4056	6
1309	4065	6
1309	4066	7
1309	4075	6
1309	4078	6
1309	4114	6
1309	4152	7
1309	4187	6
1309	4286	6
1309	4360	6
1309	4395	7
1309	4396	6
1309	4410	6
1309	4480	7
1309	4518	6
1309	4520	6
1309	4603	6
1309	4620	6
1309	4653	6
1309	4659	6
1309	4667	6
1309	4704	6
1309	4708	6
1309	4915	7
1309	4916	6
1309	4944	6
1309	4949	6
1309	4959	6
1309	4981	6
1309	4992	6
1309	5019	6
1309	5033	6
1309	5180	6
1309	5277	6
1309	5331	6
1309	5360	6
1309	5389	6
1309	5408	6
1309	5448	7
1309	5490	6
1309	5555	6
1309	5556	6
1309	5596	6
1309	5683	6
1309	5712	6
1309	5852	6
1309	5874	6
1309	5882	7
1309	5906	6
1309	5942	6
1309	6047	6
1309	6061	6
1309	6199	6
1309	6207	6
1309	6252	6
1309	6267	6
1309	6269	6
1309	6309	6
1309	6324	6
1309	6333	6
1309	6360	6
1309	6370	6
1309	6390	6
1309	6441	6
1309	6472	6
1309	6477	6
1309	6514	7
1309	6582	7
1309	6629	6
1309	6668	6
1309	6685	6
1309	6688	6
1309	6691	7
1309	6701	6
1309	6765	7
1309	6780	6
1309	6796	6
1309	6847	6
1309	6869	6
1309	6873	7
1309	6877	6
1309	6878	6
1309	6893	6
1309	6896	7
1309	6903	6
1309	6936	6
1309	6974	7
1309	7044	6
1309	7070	6
1309	7073	6
1309	7103	6
1309	7112	6
1309	7231	6
1309	7312	6
1309	7397	6
1309	7577	6
1309	7582	6
1309	7647	6
1309	7648	7
1309	7682	6
1309	7756	6
1309	7760	6
1309	7831	6
1309	7882	7
1309	7897	6
1309	7953	6
1309	7995	6
1309	8114	6
1309	8134	6
1309	8145	7
1309	8153	6
1309	8178	6
1309	8179	6
1309	8230	6
1309	8280	6
1309	8290	6
1309	8294	6
1309	8306	6
1309	8376	6
1309	8382	6
1309	8388	6
1309	8393	6
1309	8406	6
1309	8428	6
1309	8435	6
1309	8469	6
1309	8470	6
1309	8485	6
