Gene1	Gene2	count
1384	3628	6
1384	3641	6
1384	3661	6
1384	3662	7
1384	3685	6
1384	3688	6
1384	3689	6
1384	3691	6
1384	3694	6
1384	3695	6
1384	3697	6
1384	3700	6
1384	3702	7
1384	3703	7
1384	3710	6
1384	3731	6
1384	3741	6
1384	3769	6
1384	3779	6
1384	3784	7
1384	3788	6
1384	3799	7
1384	3807	7
1384	3817	7
1384	3821	6
1384	3843	6
1384	3847	7
1384	3883	6
1384	3888	6
1384	3893	6
1384	3920	6
1384	3937	7
1384	3940	6
1384	3950	6
1384	3956	6
1384	4004	6
1384	4015	6
1384	4019	6
1384	4027	6
1384	4032	7
1384	4044	6
1384	4050	6
1384	4077	7
1384	4091	6
1384	4095	6
1384	4101	6
1384	4109	6
1384	4116	7
1384	4121	6
1384	4136	6
1384	4157	6
1384	4199	7
1384	4206	6
1384	4212	6
1384	4221	6
1384	4224	7
1384	4237	6
1384	4239	6
1384	4242	6
1384	4280	6
1384	4283	6
1384	4297	6
1384	4324	6
1384	4325	6
1384	4326	6
1384	4331	6
1384	4339	6
1384	4348	7
1384	4364	6
1384	4369	7
1384	4378	6
1384	4408	6
1384	4413	7
1384	4426	7
1384	4431	7
1384	4446	7
1384	4447	6
1384	4476	6
1384	4477	6
1384	4483	6
1384	4501	6
1384	4520	6
1384	4522	6
1384	4526	6
1384	4539	6
1384	4556	6
1384	4559	6
1384	4578	6
1384	4581	6
1384	4582	6
1384	4601	6
1384	4610	6
1384	4617	6
1384	4669	6
1384	4691	7
1384	4692	6
1384	4720	6
1384	4724	7
1384	4735	6
1384	4738	6
1384	4743	6
1384	4745	6
1384	4751	6
1384	4758	7
1384	4762	6
1384	4767	6
1384	4774	7
1384	4778	6
1384	4786	6
1384	4789	6
1384	4796	7
1384	4802	6
1384	4805	6
1384	4833	6
1384	4834	6
1384	4836	7
1384	4840	6
1384	4856	6
1384	4857	6
1384	4917	6
1384	4922	7
1384	4933	6
1384	4942	7
1384	4944	6
1384	4949	6
1384	4953	6
1384	4961	6
1384	4982	6
1384	5001	6
1384	5006	6
1384	5017	6
1384	5022	7
1384	5025	6
1384	5033	6
1384	5071	6
1384	5072	6
1384	5080	7
1384	5098	7
1384	5102	6
1384	5136	6
1384	5160	7
1384	5173	6
1384	5174	7
1384	5179	7
1384	5195	7
1384	5198	7
1384	5213	7
1384	5224	6
1384	5225	6
1384	5231	6
1384	5238	6
1384	5246	6
1384	5252	7
1384	5258	7
1384	5261	6
1384	5265	7
1384	5266	6
1384	5269	7
1384	5288	6
1384	5293	6
1384	5303	7
1384	5313	6
1384	5319	7
1384	5321	6
1384	5331	7
1384	5345	6
1384	5368	6
1384	5369	7
1384	5388	6
1384	5390	7
1384	5394	6
1384	5398	6
1384	5401	7
1384	5403	6
1384	5404	7
1384	5412	6
1384	5417	6
1384	5418	6
1384	5425	6
1384	5431	7
1384	5432	6
1384	5441	6
1384	5446	7
1384	5449	6
1384	5453	6
1384	5455	6
1384	5458	6
1384	5461	6
1384	5466	7
1384	5470	6
1384	5480	7
1384	5481	7
1384	5525	6
1384	5532	7
1384	5536	6
1384	5542	7
1384	5575	6
1384	5576	6
1384	5586	6
1384	5589	6
1384	5622	6
1384	5632	6
1384	5642	6
1384	5657	6
1384	5659	6
1384	5663	7
1384	5670	6
1384	5675	6
1384	5691	6
1384	5710	6
1384	5713	6
1384	5800	6
1384	5818	6
1384	5827	6
1384	5836	6
1384	5838	6
1384	5841	7
1384	5844	7
1384	5849	6
1384	5851	6
1384	5855	7
1384	5863	7
1384	5864	7
1384	5882	6
1384	5894	7
1384	5900	6
1384	5901	7
1384	5903	6
1384	5904	6
1384	5924	7
1384	5929	6
1384	5966	7
1384	5976	7
1384	5986	6
1384	5987	6
1384	6001	7
1384	6003	7
1384	6011	7
1384	6016	6
1384	6017	6
1384	6019	6
1384	6023	7
1384	6026	7
1384	6049	6
1384	6051	7
1384	6060	6
1384	6075	7
1384	6090	6
1384	6093	6
1384	6108	6
1384	6110	7
1384	6111	6
1384	6123	7
1384	6128	7
1384	6129	6
1384	6133	6
1384	6139	7
1384	6140	6
1384	6141	6
1384	6144	7
1384	6149	6
1384	6153	6
1384	6188	7
1384	6201	7
1384	6203	6
1384	6224	6
1384	6243	6
1384	6253	6
1384	6266	7
1384	6274	6
1384	6277	7
1384	6294	6
1384	6306	6
1384	6313	6
1384	6314	6
1384	6325	6
1384	6358	7
1384	6384	6
1384	6386	6
1384	6401	7
1384	6406	7
1384	6409	6
1384	6428	6
1384	6447	7
1384	6451	7
1384	6464	7
1384	6472	7
1384	6476	6
1384	6513	6
1384	6517	6
1384	6519	6
1384	6525	6
1384	6528	6
1384	6538	6
1384	6559	7
1384	6571	6
1384	6584	6
1384	6633	6
1384	6642	7
1384	6656	6
1384	6684	6
1384	6700	7
1384	6706	6
1384	6740	6
1384	6757	7
1384	6788	6
1384	6790	6
1384	6794	6
1384	6800	7
1384	6803	6
1384	6804	6
1384	6808	6
1384	6815	6
1384	6817	6
1384	6823	7
1384	6836	6
1384	6851	7
1384	6862	6
1384	6865	7
1384	6866	6
1384	6867	6
1384	6871	6
1384	6878	6
1384	6887	6
1384	6894	6
1384	6906	6
1384	6911	6
1384	6931	6
1384	6940	6
1384	6942	6
1384	6950	7
1384	6956	7
1384	6965	6
1384	6974	6
1384	6981	6
1384	6984	6
1384	6986	6
1384	6998	6
1384	6999	6
1384	7001	7
1384	7029	7
1384	7055	6
1384	7065	6
1384	7083	6
1384	7091	6
1384	7125	6
1384	7127	6
1384	7141	7
1384	7150	6
1384	7151	7
1384	7153	7
1384	7157	6
1384	7166	6
1384	7173	7
1384	7178	6
1384	7191	7
1384	7204	6
1384	7208	6
1384	7220	6
1384	7223	7
1384	7224	6
1384	7236	6
1384	7241	7
1384	7246	7
1384	7247	6
1384	7248	6
1384	7250	6
1384	7252	6
1384	7273	6
1384	7275	6
1384	7278	7
1384	7279	6
1384	7286	6
1384	7290	6
1384	7292	6
1384	7293	7
1384	7297	6
1384	7314	7
1384	7321	6
1384	7351	6
1384	7388	6
1384	7440	6
1384	7447	6
1384	7448	6
1384	7460	6
1384	7461	6
1384	7469	6
1384	7477	7
1384	7486	7
1384	7498	6
1384	7508	7
1384	7532	6
1384	7546	6
1384	7557	7
1384	7567	6
1384	7570	7
1384	7574	7
1384	7586	6
1384	7596	6
1384	7601	7
1384	7607	6
1384	7654	6
1384	7661	6
1384	7662	6
1384	7663	6
1384	7670	7
1384	7683	6
1384	7699	6
1384	7701	7
1384	7708	6
1384	7713	6
1384	7717	6
1384	7718	6
1384	7730	6
1384	7745	7
1384	7761	6
1384	7769	6
1384	7778	6
1384	7787	6
1384	7828	6
1384	7829	7
1384	7833	6
1384	7836	6
1384	7838	6
1384	7851	6
1384	7853	6
1384	7854	7
1384	7863	6
1384	7865	6
1384	7890	7
1384	7895	6
1384	7897	6
1384	7909	6
1384	7919	6
1384	7922	6
1384	7929	6
1385	1427	6
1385	1433	7
1385	1445	6
1385	1451	7
1385	1487	6
1385	1549	7
1385	1555	6
1385	1602	6
1385	1618	6
1385	1620	6
1385	1661	6
1385	1735	7
1385	1760	6
1385	1850	7
1385	1892	7
1385	1917	6
1385	1956	6
1385	1993	6
1385	2004	6
1385	2005	6
1385	2153	6
1385	2172	6
1385	2207	6
1385	2312	6
1385	2314	6
1385	2428	6
1385	2485	6
1385	2748	6
1385	2851	6
1385	2902	6
1385	3090	7
1385	3207	6
1385	3211	6
1385	3214	7
1385	3221	6
1385	3246	6
1385	3379	6
1385	3407	6
1385	3432	6
1385	3439	6
1385	3477	6
1385	3523	7
1385	3524	6
1385	3588	6
1385	3602	6
1385	3612	6
1385	3614	6
1385	3680	6
1385	3691	6
1385	3799	7
1385	3937	6
1385	3950	6
1385	4031	6
1385	4050	6
1385	4083	6
1385	4109	6
1385	4122	6
1385	4346	6
1385	4355	6
1385	4408	6
1385	4431	6
1385	4463	6
1385	4507	7
1385	4578	6
1385	4747	6
1385	4758	6
1385	4760	6
1385	4805	6
1385	4873	6
1385	4944	6
1385	5070	7
1385	5074	7
1385	5213	6
1385	5293	6
1385	5328	6
1385	5353	6
1385	5381	6
1385	5602	7
1385	5647	6
1385	5667	6
1385	5686	6
1385	5710	6
1385	5800	6
1385	5863	6
1385	5919	6
1385	5966	6
1385	5974	6
1385	6003	6
1385	6019	6
1385	6128	6
1385	6181	7
1385	6291	7
1385	6374	6
1385	6401	6
1385	6700	7
1385	6794	6
1385	6832	6
1385	6836	6
1385	6865	6
1385	6894	7
1385	6898	6
1385	6949	7
1385	6986	6
1385	7021	6
1385	7109	6
1385	7141	7
1385	7144	6
1385	7165	6
1385	7187	6
1385	7292	7
1385	7293	6
1385	7314	6
1385	7341	6
1385	7434	6
1385	7461	6
1385	7532	6
1385	7601	6
1385	7613	6
1385	7620	7
1385	7705	6
1385	7770	7
1385	7777	6
1385	7854	6
1385	7855	7
1385	7894	6
1385	7895	6
1385	7919	6
1386	5756	6
1386	5779	6
1386	6299	6
1386	7360	6
1386	7473	6
1387	1487	6
1387	1497	6
1387	1586	6
1387	1709	6
1387	1863	7
1387	1932	6
1387	1998	6
1387	2009	6
1387	2071	6
1387	2160	6
1387	2215	7
1387	2240	6
1387	2348	6
1387	2413	6
1387	2521	6
1387	2577	6
1387	2726	6
1387	2759	6
1387	2776	6
1387	2781	6
1387	2969	6
1387	3002	6
1387	3050	6
1387	3096	6
1387	3308	7
1387	3320	6
1387	3329	6
1387	3350	6
1387	3452	6
1387	3551	6
1387	3689	7
1387	3739	6
1387	3880	6
1387	3920	6
1387	3940	7
1387	3967	6
1387	3996	6
1387	4102	6
1387	4132	6
1387	4133	6
1387	4134	6
1387	4143	6
1387	4198	6
1387	4293	6
1387	4349	6
1387	4389	6
1387	4413	6
1387	4464	6
1387	4494	6
1387	4496	6
1387	4582	6
1387	4604	6
1387	4615	6
1387	4616	6
1387	4640	6
1387	4648	6
1387	4652	6
1387	4676	6
1387	4696	6
1387	4712	6
1387	4730	6
1387	4777	7
1387	4840	6
1387	4883	6
1387	4964	6
1387	4989	6
1387	4994	6
1387	5015	6
1387	5260	6
1387	5295	6
1387	5314	6
1387	5321	6
1387	5390	6
1387	5393	6
1387	5394	6
1387	5404	6
1387	5441	6
1387	5458	6
1387	5606	6
1387	5693	6
1387	5715	6
1387	5818	6
1387	5832	6
1387	5840	6
1387	5842	6
1387	5847	6
1387	5892	6
1387	5898	6
1387	5976	6
1387	6100	6
1387	6124	6
1387	6214	6
1387	6243	6
1387	6273	7
1387	6308	6
1387	6323	6
1387	6418	6
1387	6566	6
1387	6632	6
1387	6670	6
1387	6697	6
1387	6849	6
1387	6877	6
1387	6931	6
1387	6935	6
1387	6943	6
1387	6956	6
1387	7037	6
1387	7091	6
1387	7116	7
1387	7290	6
1387	7368	6
1387	7456	6
1387	7518	6
1387	7582	6
1387	7586	6
1387	7729	6
1387	7771	6
1387	7834	6
1388	1705	6
1388	1846	6
1388	1963	6
1388	2381	7
1388	2858	6
1388	2971	6
1388	2982	6
1388	3029	6
1388	3108	6
1388	3608	6
1388	3778	7
1388	3954	7
1388	4174	6
1388	4189	6
1388	4327	6
1388	5494	6
1388	6449	6
1388	6535	6
1388	6542	7
1388	6691	6
1388	6776	6
1388	7381	6
1388	7427	6
1388	7430	6
1388	7544	6
1389	1967	6
1389	2090	6
1389	2115	6
1389	2570	6
1389	4500	6
1389	4664	6
1389	5682	6
1389	5956	6
1389	6067	6
1389	6082	6
1389	6084	6
1389	6475	6
1389	7425	6
1389	7529	6
1389	7849	6
1390	2576	6
1390	7581	6
1391	1587	6
1391	1926	6
1391	1933	6
1391	2041	7
1391	2198	6
1391	2273	6
1391	2965	6
1391	3610	6
1391	3954	6
1391	4249	6
1391	4342	6
1391	4470	6
1391	5054	6
1391	5101	6
1391	5155	6
1391	5585	6
1391	5689	6
1391	6378	6
1391	6910	6
1391	6947	6
1391	6990	6
1391	7355	6
1391	7428	6
1391	7685	6
1392	1514	6
1392	1861	6
1392	1965	6
1392	1995	6
1392	2084	6
1392	2586	6
1392	2742	7
1392	3097	6
1392	3778	6
1392	3809	6
1392	4627	6
1392	4664	6
1392	4791	6
1392	5145	6
1392	5774	6
1392	5907	6
1392	5956	6
1392	6192	6
1392	6228	7
1392	6363	6
1392	7072	6
1392	7352	6
1392	7427	6
1392	7495	6
1392	7609	6
1392	7866	6
1392	7917	6
1393	1430	6
1393	1769	6
1393	1922	6
1393	2042	6
1393	2850	6
1393	2872	6
1393	3315	6
1393	3328	6
1393	3753	6
1393	4410	6
1393	4537	6
1393	4585	6
1393	4756	6
1393	4837	6
1393	4985	6
1393	5007	6
1393	5138	6
1393	5150	6
1393	5183	6
1393	5255	7
1393	5486	6
1393	5879	6
1393	5975	6
1393	6312	6
1393	6435	6
1393	6611	6
1393	6914	6
1393	7163	6
1393	7188	6
1393	7192	6
1393	7282	6
1393	7649	6
1393	7712	6
1393	7714	6
1393	7841	7
1393	7858	6
1393	7928	6
1394	1833	6
1394	1868	6
1394	2097	6
1394	2299	6
1394	2317	6
1394	2320	6
1394	2761	6
1394	3536	6
1394	3795	6
1394	4113	6
1394	4415	6
1394	4626	6
1394	4837	6
1394	5100	6
1394	5101	6
1394	5119	6
1394	5668	6
1394	6031	6
1394	6160	6
1394	6161	6
1394	6317	6
1394	6552	6
1394	6610	6
1394	6695	6
1394	7106	6
1394	7318	6
1394	7817	7
1394	7888	6
1395	5799	6
1396	1422	6
1396	1527	6
1396	1570	6
1396	1588	6
1396	1594	7
1396	1833	7
1396	1968	6
1396	2022	6
1396	2104	7
1396	2115	6
1396	2123	6
1396	2163	6
1396	2256	6
1396	2317	6
1396	2420	6
1396	2451	6
1396	2820	6
1396	2997	6
1396	3433	6
1396	3507	6
1396	3536	7
1396	3761	6
1396	3795	6
1396	3898	6
1396	4060	6
1396	4085	6
1396	4991	6
1396	5142	7
1396	5190	6
1396	5217	6
1396	5619	6
1396	5682	7
1396	5952	6
1396	5956	6
1396	6381	6
1396	6701	6
1396	6719	6
1396	6818	6
1396	6858	6
1396	7015	6
1396	7249	6
1396	7323	6
1396	7360	6
1396	7866	6
1397	2746	6
1397	2947	6
1397	2990	6
1397	5063	6
1397	6994	6
1398	1432	7
1398	1524	7
1398	1536	6
1398	1549	6
1398	1602	7
1398	1612	6
1398	1618	6
1398	1630	7
1398	1635	6
1398	1653	6
1398	1661	7
1398	1670	6
1398	1706	6
1398	1759	6
1398	1788	6
1398	1801	6
1398	1810	7
1398	1847	6
1398	1867	6
1398	1875	6
1398	1890	6
1398	1897	7
1398	1912	6
1398	1916	6
1398	1917	7
1398	1956	6
1398	1978	6
1398	1982	6
1398	2021	6
1398	2023	6
1398	2026	6
1398	2069	6
1398	2080	6
1398	2092	6
1398	2109	6
1398	2110	6
1398	2172	6
1398	2205	6
1398	2212	7
1398	2228	7
1398	2253	6
1398	2343	6
1398	2345	6
1398	2365	6
1398	2416	6
1398	2431	6
1398	2434	6
1398	2440	6
1398	2458	6
1398	2469	6
1398	2567	6
1398	2568	6
1398	2606	6
1398	2666	6
1398	2707	7
1398	2737	6
1398	2741	6
1398	2748	6
1398	2792	6
1398	2812	6
1398	2818	6
1398	2824	6
1398	2827	6
1398	2830	7
1398	2866	6
1398	2875	6
1398	2878	6
1398	2880	7
1398	2908	6
1398	2912	6
1398	2913	6
1398	2917	6
1398	2936	6
1398	2943	6
1398	2945	6
1398	2946	6
1398	2978	6
1398	2979	6
1398	2984	6
1398	2990	6
1398	3003	6
1398	3006	6
1398	3033	6
1398	3063	7
1398	3074	7
1398	3083	6
1398	3085	7
1398	3086	7
1398	3113	7
1398	3141	6
1398	3149	6
1398	3154	6
1398	3157	7
1398	3180	6
1398	3211	7
1398	3218	6
1398	3219	6
1398	3221	6
1398	3222	6
1398	3269	6
1398	3305	7
1398	3371	6
1398	3379	6
1398	3384	7
1398	3392	6
1398	3396	6
1398	3407	6
1398	3424	6
1398	3425	6
1398	3438	6
1398	3470	7
1398	3472	6
1398	3477	7
1398	3478	6
1398	3494	6
1398	3495	6
1398	3535	6
1398	3538	7
1398	3547	6
1398	3565	6
1398	3599	6
1398	3602	6
1398	3628	6
1398	3662	6
1398	3688	6
1398	3691	6
1398	3695	6
1398	3700	6
1398	3702	6
1398	3765	6
1398	3769	6
1398	3784	6
1398	3794	6
1398	3804	6
1398	3893	6
1398	3937	7
1398	4009	6
1398	4015	7
1398	4027	6
1398	4032	6
1398	4044	6
1398	4073	6
1398	4077	6
1398	4116	6
1398	4121	6
1398	4198	6
1398	4199	6
1398	4212	6
1398	4242	6
1398	4280	6
1398	4283	6
1398	4297	7
1398	4322	6
1398	4325	6
1398	4339	7
1398	4348	6
1398	4351	6
1398	4369	6
1398	4378	6
1398	4382	6
1398	4394	6
1398	4401	6
1398	4408	6
1398	4426	7
1398	4431	6
1398	4439	7
1398	4446	7
1398	4447	6
1398	4501	6
1398	4579	6
1398	4617	6
1398	4634	6
1398	4638	6
1398	4646	7
1398	4700	6
1398	4720	7
1398	4738	6
1398	4743	6
1398	4747	7
1398	4751	6
1398	4762	6
1398	4774	7
1398	4797	7
1398	4802	6
1398	4804	6
1398	4922	6
1398	4942	6
1398	4949	6
1398	4960	6
1398	4982	7
1398	4988	6
1398	5001	6
1398	5022	6
1398	5033	6
1398	5036	7
1398	5052	6
1398	5080	6
1398	5098	6
1398	5111	6
1398	5160	6
1398	5174	6
1398	5195	7
1398	5199	6
1398	5213	7
1398	5225	6
1398	5258	7
1398	5261	7
1398	5265	6
1398	5266	7
1398	5269	6
1398	5272	6
1398	5293	7
1398	5303	7
1398	5308	6
1398	5319	7
1398	5321	6
1398	5331	6
1398	5345	6
1398	5354	6
1398	5368	6
1398	5369	6
1398	5388	6
1398	5401	6
1398	5404	6
1398	5417	7
1398	5431	6
1398	5434	6
1398	5454	6
1398	5473	6
1398	5480	6
1398	5481	6
1398	5482	6
1398	5525	6
1398	5532	7
1398	5605	6
1398	5622	7
1398	5657	6
1398	5663	6
1398	5688	6
1398	5713	6
1398	5721	6
1398	5816	6
1398	5836	6
1398	5838	7
1398	5840	6
1398	5841	6
1398	5844	7
1398	5856	6
1398	5860	6
1398	5864	6
1398	5899	6
1398	5901	6
1398	5924	6
1398	5982	7
1398	6001	6
1398	6003	7
1398	6011	6
1398	6016	6
1398	6019	7
1398	6051	6
1398	6091	6
1398	6103	6
1398	6108	6
1398	6109	6
1398	6111	6
1398	6118	6
1398	6123	7
1398	6128	7
1398	6144	7
1398	6149	6
1398	6188	6
1398	6201	6
1398	6224	6
1398	6250	6
1398	6253	6
1398	6266	7
1398	6270	6
1398	6277	6
1398	6294	6
1398	6306	6
1398	6314	6
1398	6331	6
1398	6376	6
1398	6397	6
1398	6406	7
1398	6409	7
1398	6427	6
1398	6428	7
1398	6445	6
1398	6451	7
1398	6513	7
1398	6523	6
1398	6528	6
1398	6656	6
1398	6675	6
1398	6700	7
1398	6740	6
1398	6757	6
1398	6790	6
1398	6794	6
1398	6800	6
1398	6817	6
1398	6823	7
1398	6826	6
1398	6831	6
1398	6852	6
1398	6887	6
1398	6940	6
1398	6950	7
1398	6999	6
1398	7001	7
1398	7029	6
1398	7141	6
1398	7151	7
1398	7186	7
1398	7191	6
1398	7223	7
1398	7236	6
1398	7246	7
1398	7247	7
1398	7250	6
1398	7279	7
1398	7291	6
1398	7293	7
1398	7314	6
1398	7321	6
1398	7388	6
1398	7414	6
1398	7426	6
1398	7440	6
1398	7447	6
1398	7448	6
1398	7449	6
1398	7461	6
1398	7466	6
1398	7486	6
1398	7534	6
1398	7546	6
1398	7574	6
1398	7596	6
1398	7599	6
1398	7601	6
1398	7607	6
1398	7655	6
1398	7663	6
1398	7667	6
1398	7670	7
1398	7672	6
1398	7708	6
1398	7713	6
1398	7717	6
1398	7718	6
1398	7747	6
1398	7767	6
1398	7769	6
1398	7774	6
1398	7776	6
1398	7785	6
1398	7787	6
1398	7796	6
1398	7835	7
1398	7836	6
1398	7851	6
1398	7890	7
1398	7892	6
1398	7910	7
1398	7911	6
1398	7922	6
1399	5872	6
1399	6215	6
1399	6359	6
1399	6463	6
1400	5416	6
1401	1434	6
1401	1571	6
1401	1644	6
1401	1776	6
1401	2005	6
1401	2021	6
1401	2222	6
1401	2232	6
1401	2338	6
1401	2524	6
1401	2743	6
1401	2940	6
1401	3067	6
1401	3157	6
1401	3193	6
1401	3388	6
1401	3424	6
1401	3483	6
1401	3494	6
1401	3526	6
1401	3547	6
1401	4027	6
1401	4194	6
1401	4259	6
1401	4701	6
1401	4728	6
1401	4819	6
1401	4864	6
1401	4933	6
1401	4971	6
1401	5082	6
1401	5083	6
1401	5099	6
1401	5812	6
1401	5981	6
1401	5991	6
1401	6199	6
1401	6256	6
1401	6258	6
1401	6373	6
1401	6391	6
1401	6508	6
1401	6603	6
1401	6730	6
1401	6732	6
1401	6794	6
1401	6816	6
1401	6838	6
1401	7312	6
1401	7433	6
1401	7448	6
1401	7539	6
1401	7711	6
1401	7748	6
1401	7781	6
1401	7890	6
1402	1452	6
1402	1478	6
1402	1511	6
1402	1515	6
1402	1598	6
1402	1599	6
1402	1619	6
1402	1675	6
1402	1701	7
1402	1702	6
1402	1733	6
1402	1737	6
1402	1791	6
1402	1845	7
1402	1896	6
1402	1919	6
1402	1974	6
1402	2037	6
1402	2065	6
1402	2068	6
1402	2096	6
1402	2127	6
1402	2133	6
1402	2135	6
1402	2204	6
1402	2222	7
1402	2223	6
1402	2275	6
1402	2297	6
1402	2390	6
1402	2394	6
1402	2454	7
1402	2471	6
1402	2477	6
1402	2487	6
1402	2506	6
1402	2564	6
1402	2565	7
1402	2607	6
1402	2614	6
1402	2690	6
1402	2701	6
1402	2754	6
1402	2795	6
1402	2834	7
1402	2838	6
1402	2847	6
1402	2857	6
1402	2859	7
1402	2877	7
1402	2895	6
1402	2900	6
1402	2938	6
1402	2996	6
1402	3005	6
1402	3065	7
1402	3069	6
1402	3073	6
1402	3091	6
1402	3095	6
1402	3102	6
1402	3259	7
1402	3309	6
1402	3388	6
1402	3390	6
1402	3448	6
1402	3466	6
1402	3487	6
1402	3491	7
1402	3496	6
1402	3497	7
1402	3526	7
1402	3528	6
1402	3529	7
1402	3548	6
1402	3561	6
1402	3607	7
1402	3642	7
1402	3644	6
1402	3649	6
1402	3681	6
1402	3683	6
1402	3720	6
1402	3737	6
1402	3771	6
1402	3816	6
1402	3825	7
1402	3838	6
1402	3872	6
1402	3955	6
1402	3965	6
1402	3984	7
1402	4006	6
1402	4012	7
1402	4045	6
1402	4051	7
1402	4052	6
1402	4070	6
1402	4092	6
1402	4112	6
1402	4128	6
1402	4155	6
1402	4175	6
1402	4183	6
1402	4192	6
1402	4196	6
1402	4215	6
1402	4260	6
1402	4271	7
1402	4279	6
1402	4284	6
1402	4330	7
1402	4345	7
1402	4383	6
1402	4469	6
1402	4492	7
1402	4538	6
1402	4557	6
1402	4565	6
1402	4588	6
1402	4668	6
1402	4727	6
1402	4763	6
1402	4771	6
1402	4800	6
1402	4801	6
1402	4817	6
1402	4831	6
1402	4864	6
1402	4866	7
1402	4867	6
1402	4884	6
1402	4924	6
1402	4929	7
1402	4936	7
1402	4971	6
1402	4983	6
1402	4993	6
1402	5019	6
1402	5214	6
1402	5215	7
1402	5229	6
1402	5247	6
1402	5273	7
1402	5302	6
1402	5358	6
1402	5468	6
1402	5485	6
1402	5520	6
1402	5552	6
1402	5596	6
1402	5700	6
1402	5714	6
1402	5717	6
1402	5722	6
1402	5732	6
1402	5742	6
1402	5744	6
1402	5848	6
1402	5934	6
1402	5946	6
1402	6005	6
1402	6015	6
1402	6135	6
1402	6175	6
1402	6185	6
1402	6237	6
1402	6238	6
1402	6256	6
1402	6422	6
1402	6471	6
1402	6473	6
1402	6487	6
1402	6596	6
1402	6602	6
1402	6640	6
1402	6687	6
1402	6888	6
1402	7010	6
1402	7069	6
1402	7090	6
1402	7136	6
1402	7147	6
1402	7148	6
1402	7174	6
1402	7272	6
1402	7274	6
1402	7295	6
1402	7311	6
1402	7390	6
1402	7407	6
1402	7411	7
1402	7471	6
1402	7571	7
1402	7668	6
1402	7706	6
1402	7744	6
1402	7754	7
1402	7825	7
1402	7900	6
1402	7911	6
1403	1775	6
1403	1799	7
1403	2783	6
1403	3138	6
1403	3889	6
1403	4048	6
1403	4134	6
1403	4186	7
1403	4453	6
1403	5384	7
1403	5634	7
1403	5851	6
1403	6274	6
1403	7069	6
1403	7798	6
1404	1452	6
1404	1600	6
1404	1632	6
1404	1730	6
1404	1733	6
1404	1979	6
1404	2044	6
1404	2222	6
1404	2246	6
1404	2374	6
1404	2375	6
1404	2659	6
1404	2736	6
1404	2754	6
1404	2857	6
1404	2927	7
1404	3344	6
1404	3473	7
1404	3492	6
1404	3603	6
1404	3727	6
1404	3732	6
1404	3733	6
1404	3917	6
1404	3995	6
1404	4046	6
1404	4166	6
1404	4256	6
1404	4319	6
1404	4338	6
1404	4474	6
1404	4899	6
1404	5008	6
1404	5178	6
1404	5243	6
1404	5299	6
1404	5640	6
1404	6237	6
1404	6238	6
1404	6450	6
1404	6546	7
1404	6653	6
1404	6764	6
1404	7095	6
1404	7390	6
1404	7581	6
1406	1432	7
1406	1437	6
1406	1441	6
1406	1446	7
1406	1451	6
1406	1475	7
1406	1487	6
1406	1490	6
1406	1507	6
1406	1517	6
1406	1524	6
1406	1536	6
1406	1544	7
1406	1590	6
1406	1602	7
1406	1606	6
1406	1611	7
1406	1612	6
1406	1618	7
1406	1620	6
1406	1661	6
1406	1665	6
1406	1673	6
1406	1682	6
1406	1706	6
1406	1709	6
1406	1735	6
1406	1746	6
1406	1759	7
1406	1777	6
1406	1789	6
1406	1795	6
1406	1801	6
1406	1847	6
1406	1856	6
1406	1865	6
1406	1874	6
1406	1875	6
1406	1879	6
1406	1890	6
1406	1894	6
1406	1895	6
1406	1897	6
1406	1912	6
1406	1917	6
1406	1930	6
1406	1953	6
1406	1977	6
1406	1982	6
1406	1991	7
1406	2021	6
1406	2023	6
1406	2048	6
1406	2064	6
1406	2066	7
1406	2069	6
1406	2078	6
1406	2080	6
1406	2087	6
1406	2092	6
1406	2108	6
1406	2112	6
1406	2114	6
1406	2140	6
1406	2172	6
1406	2173	6
1406	2181	6
1406	2205	6
1406	2207	7
1406	2212	6
1406	2228	7
1406	2312	6
1406	2354	7
1406	2363	6
1406	2365	6
1406	2367	6
1406	2413	7
1406	2427	6
1406	2428	6
1406	2430	6
1406	2475	6
1406	2521	6
1406	2575	6
1406	2581	6
1406	2687	6
1406	2707	6
1406	2753	6
1406	2777	6
1406	2778	6
1406	2824	6
1406	2830	7
1406	2839	6
1406	2842	6
1406	2856	7
1406	2874	6
1406	2878	6
1406	2880	6
1406	2902	6
1406	2908	6
1406	2909	6
1406	2917	6
1406	2936	6
1406	2942	7
1406	2946	6
1406	2978	7
1406	2979	7
1406	2984	6
1406	2990	6
1406	2999	6
1406	3003	6
1406	3020	6
1406	3033	6
1406	3042	6
1406	3045	6
1406	3063	6
1406	3074	6
1406	3083	6
1406	3085	6
1406	3086	6
1406	3140	6
1406	3141	6
1406	3149	6
1406	3157	6
1406	3172	6
1406	3211	7
1406	3218	6
1406	3219	6
1406	3221	7
1406	3222	6
1406	3232	6
1406	3242	6
1406	3305	7
1406	3306	6
1406	3308	6
1406	3310	6
1406	3320	6
1406	3326	6
1406	3330	7
1406	3331	6
1406	3352	6
1406	3371	6
1406	3384	7
1406	3386	6
1406	3387	6
1406	3389	6
1406	3392	7
1406	3398	6
1406	3422	6
1406	3438	6
1406	3470	6
1406	3472	6
1406	3477	7
1406	3479	6
1406	3501	6
1406	3518	6
1406	3520	7
1406	3523	6
1406	3530	6
1406	3547	6
1406	3551	6
1406	3565	6
1406	3568	7
